id_sinistro,id_ticket,id_unidade,nome_unidade,estado,data_hora,tipo_sinistro,custo,turno,dia_semana
11171,11171,14,Lourdes,MG,2024-03-05 11:21:01.157483,Dano mecânico,44.56,Manhã,Tuesday
1183,1183,9,Pinheiros,SP,2023-02-05 05:41:44.685586,Batida,271.28,Manhã,Sunday
22625,22625,3,Centro,RJ,2025-07-29 06:11:27.770349,Furto,297.81,Manhã,Tuesday
17279,17279,1,Aeroporto Galeão,RJ,2024-12-29 08:45:37.140759,Batida,389.74,Manhã,Sunday
19737,19737,5,Méier,RJ,2025-03-31 18:51:32.404442,Batida,131.77,Noite,Monday
14215,14215,15,Santa Efigênia,MG,2024-07-23 13:47:07.293008,Dano mecânico,54.54,Tarde,Tuesday
5954,5954,15,Santa Efigênia,MG,2023-08-22 19:33:35.023659,Batida,242.0,Noite,Tuesday
6393,6393,8,Morumbi,SP,2023-09-23 18:53:59.211568,Batida,127.05,Noite,Saturday
24155,24155,4,Copacabana,RJ,2025-09-10 22:19:50.842364,Batida,316.0,Noite,Wednesday
5534,5534,6,Paulista,SP,2023-08-02 17:54:21.171002,Furto,183.24,Tarde,Wednesday
6179,6179,4,Copacabana,RJ,2023-09-19 02:56:04.587958,Batida,367.79,Manhã,Tuesday
12610,12610,13,Centro Belo Horizonte,MG,2024-05-20 03:05:47.141081,Furto,189.45,Manhã,Monday
